src/CanDoItAll.Components.WebGlLib/CanDoItAll.Components.WebGlLib.csproj | bytes=774 | sha256=dc79b45766602c20a2ab1c56fbbdc516788a33a758ed44f35c73e98668d4f49e
src/CanDoItAll.Components.WebGlLib/ComponentNamespaceMarker.cs | bytes=92 | sha256=9f18d76bac1d6fc1ca2cf13f669d16f039318363e80301df1566a3339be26c61
src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.CommandResults.cs | bytes=3594 | sha256=3ab0a098947c7aee3235dfeb29cfca9b51829cba09fc1e631979728c4ab55fe9
src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.Interop.cs | bytes=9223 | sha256=a258884b60351d4aba4a0d8109b29c65818e720665e6e065aa8e63a43b1497ac
src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.Lifecycle.cs | bytes=5783 | sha256=047f5b7b752f35daefa422d5205d79cd390d4701fc59cbb9fc0d5cca05d86957
src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.razor | bytes=6402 | sha256=22164027d1beef22685681f9d1c580072e8b1a01fb12f6e21d014a91ce8d8b8a
src/CanDoItAll.Components.WebGlLib/Components/Shared/Assets/WebGlLibBodyAssets.razor | bytes=1086 | sha256=0c5ab1d259f42c538fac42d277c2094eeb6c3b4add4b9a25f328162f42347c1d
src/CanDoItAll.Components.WebGlLib/Components/Shared/Assets/WebGlLibHeadAssets.razor | bytes=414 | sha256=42b387a1cc1ab1c99848411ed576bd014e323f0370d9258fcdfe6e2297c0ba64
src/CanDoItAll.Components.WebGlLib/Components/Workbench/WebGlWorkbench.razor | bytes=6537 | sha256=3947d5e345be71384302c934e52cc53b79723a885d99395491fb833196f4f430
src/CanDoItAll.Components.WebGlLib/README.md | bytes=9919 | sha256=fedda87fe8815b0fd48f66c39578ea4a672734a8f75e4daf1d5c28a89fdaa113
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/IWebGlAssetCatalogProvider.cs | bytes=189 | sha256=5220b5a2ff54603d49d556ba7e0cbd45695227d3a9cf1cb333b5f90a86bb1654
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/InMemoryWebGlAssetCatalogProvider.cs | bytes=389 | sha256=1b35e0328d84e80b31fe337a95f4794a6159742bc55f97ebf4efd48e76eb5616
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetAnimation.cs | bytes=364 | sha256=a86b30b468ee59fec826528a0c2efbeb4f6f920d41371e5a9caabdd5eb1e9a0e
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetCatalog.cs | bytes=480 | sha256=6b3f77a69de95d9e8d06ce06e3b8052d8d78e38cb0a52fe06761a79183f1214c
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetCatalogValidator.cs | bytes=3709 | sha256=2c57021525ec7b5eefe18a623874c11732be57299cf3a172e5c26b52feb5c16e
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetDefinition.cs | bytes=2517 | sha256=4806639db94edf00baf01810ac38c05dd108a934b38ecf17d28b36446ff2dbf9
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetMaterialOverride.cs | bytes=369 | sha256=c14b621f12cc6d09a5f147b62dfcab61f598b1ea83c1f9cc56ff24708865c9ea
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetPerformanceHint.cs | bytes=1040 | sha256=fdf9324ccbc86d7398c3bbe63d46ca8c2015f7fd10f6c04df8449956b53ec6c7
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetVariant.cs | bytes=935 | sha256=485861cd85352b740c4c8084ccda83b5053c3766ad967f9ff46913a10fac8096
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetVariantResolver.cs | bytes=6825 | sha256=c397bbf6f9dca8e081925d79950a120c4de33f658b240bde1467d72c12b8cb2f
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlModelDiagnostics.cs | bytes=917 | sha256=d8744c25eb38cfe5e27425b20db367d97a73ca0ff4ee43d0b786102ca3bcc3a3
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlModelImportOptions.cs | bytes=4015 | sha256=cb3052b8fa2d1e0186870988cae0260f87bfb402411559a563379551a5b1a22e
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlCameraCommand.cs | bytes=318 | sha256=5cfb5792a6b7c49379fa0c884eef1de5b2557759b3ce14535a695f3644f3bd3f
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlHoverState.cs | bytes=365 | sha256=5584d4e30b8edbab88bd2d75e350cf1251da52497fbfb53ec692d88c4c035a26
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlInteractionOptions.cs | bytes=1123 | sha256=cf0508d955d0bf7866345aff4244252f7185b4a306943f98ac8d7490cdf6905a
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlObjectMotionCommand.cs | bytes=1367 | sha256=59b9e7196e188f6931022ad6261589b372176f490595dbbd063c12a0f7178d37
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlObjectMovedEventArgs.cs | bytes=257 | sha256=b8b837f0818dccc43f23499718cb94d6994ea731f79caaa45a3be99a2a6c9e3f
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneCommand.cs | bytes=402 | sha256=945f15d37caf45c6abd817301a5c947b5cc9b117f306474432406e72fa0a4439
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneCommandBatch.cs | bytes=18844 | sha256=a719bd0819fc1e5904ced47b7ec08a3197a82d091eb51e86b765ecbf0406cdc1
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneCommandResult.cs | bytes=1394 | sha256=0859e129f7433bc98ab7b2b74bdb926c6434dd4210835568fc9b54b994cad48d
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneHoverChangedEventArgs.cs | bytes=161 | sha256=833a972852d34fc256c36470b0e5fac959952ee7d990121834324a6870059ca1
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneSelectionChangedEventArgs.cs | bytes=177 | sha256=8071f83dc2e59baf1ac3a09d1c06cbf8b2586c404cefb1e642950cc5e2608338
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSelectionMode.cs | bytes=217 | sha256=aed613f333691c4afdbb091d9e24410f615136ff5de9ef1a3cdc8ff39f7f3257
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRenderModes.cs | bytes=222 | sha256=12b125f975981812a1d912dde070e28b0afa419450a5bed15301273a742bc44c
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeBridge.cs | bytes=290 | sha256=a5d2352da6f726d4981b9fa7b25c527b1652bc9603d47217d184f647a024d8e6
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeBudgetProfiles.cs | bytes=2247 | sha256=0798b16e410ea26f18152622d78478bf48faf5202f826bf7e6a939e6529cba1b
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeDiagnosticContracts.cs | bytes=1512 | sha256=77d93e268263169f160dfa088c53af41c8fb6b8397eff818622025c4a6703f09
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeDiagnostics.cs | bytes=8885 | sha256=db35ac5dd13183f12201daf494cef0cebb2258b3585bd00d863630ddade65567
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeErrorEventArgs.cs | bytes=153 | sha256=4788ed2c1218103ad98fcb486fb6c2a0941d1af27d8e9cebb80f92a79973d950
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeIdleOptions.cs | bytes=583 | sha256=0f8bc2e21984fde01f45e6b14bb5ba8cabdd3283530e0c61dc76e52670309a90
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeIdleResult.cs | bytes=970 | sha256=29331d940c7c876ba4a29cf1b05c5ca31226c2fb02ff19cfd236323d428fd24b
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeOptions.cs | bytes=2237 | sha256=0bf9720a64bf411fe0a3022da69629fa1e09bd0021a9ac643580f84b84b42cd7
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeReadyEventArgs.cs | bytes=155 | sha256=1e35a2d277e8d43081a4e3e5e2f1fff6b1c036d5b445507cbf3b3764ccd4b0a5
src/CanDoItAll.Components.WebGlLib/WebGl/Patching/WebGlScenePatch.cs | bytes=1290 | sha256=26db13833c6ec1b93c7f852fe995c7836584acc33eccbf2a21d5492be6cc0d02
src/CanDoItAll.Components.WebGlLib/WebGl/Patching/WebGlScenePatchPolicy.cs | bytes=6521 | sha256=dab8cc1c989a60a1f749b7743f4a1eca60c430048288d4664470e3059d8cf1ca
src/CanDoItAll.Components.WebGlLib/WebGl/Patching/WebGlScenePatchReducer.cs | bytes=9380 | sha256=77bbad0ecb23f041530cc6852f098e55f4a617a26c614891cb5779b90e1794f9
src/CanDoItAll.Components.WebGlLib/WebGl/Patching/WebGlScenePatchResult.cs | bytes=1263 | sha256=1d8a2fb15eb11f225bae507c0d47e9c8eb73ce45e68f6b85a0e0f4ccad931161
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneCamera.cs | bytes=938 | sha256=9514a8a76cf5ce21d5b2f668afe93206a1b6f5190e2e59622157a36664a13431
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocument.cs | bytes=1469 | sha256=0e792383b3f42321a751828234597ef78223d2568c4bffd63d0c0764d651c88f
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentHasher.cs | bytes=1381 | sha256=ab59512ca239bcf368bb090134774cf75a6e1d4e98577f60868638695bed148c
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentMetadataPolicy.cs | bytes=2070 | sha256=a391376cc551459ab9691c04f1d3da6c9bc2fcb7408135194e8032aebe34f126
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentNormalizer.cs | bytes=3559 | sha256=614129b2dfa1a0bdd6868a2ba25c3be6bca2439c19db7dffd369740f8da0ee4f
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentSerializer.cs | bytes=2009 | sha256=9cb6ef913ccc67b37002605e04faaca694d0442aa79aca92a4f92ced0ce4a603
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentSortExtensions.cs | bytes=718 | sha256=782ad42c6ffb7add3d831da06767fa332a567236fd90fd99abddc7efa207c90c
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentValidationResult.cs | bytes=254 | sha256=6f6e9cea8a3849fa9a513557b6fddb6049f1bced87058b5a2a8f4cc09e92b20b
