src/CanDoItAll.Components.WebGlLib/CanDoItAll.Components.WebGlLib.csproj | bytes=790 | sha256=5fd1bc413746584769134a6f0041f3d2afd81670349086814729ef374df9a988
src/CanDoItAll.Components.WebGlLib/ComponentNamespaceMarker.cs | bytes=97 | sha256=b0a29960b347a641b8cb5564ffb273dea4acc2ff5069daf106c1ab14e0a9452f
src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.CommandResults.cs | bytes=3594 | sha256=3ab0a098947c7aee3235dfeb29cfca9b51829cba09fc1e631979728c4ab55fe9
src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.Interop.cs | bytes=8526 | sha256=3768184405aff6eb114c5fefd2157bb0d2f5f623b4883c8b358f4226e4e683ed
src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.Lifecycle.cs | bytes=5590 | sha256=056b2f3bdf1c672671fd9051e2a3470d6a935520639a9bba1d091a27a26c5b40
src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.razor | bytes=6532 | sha256=92a6a7010b8a9e3d732bd84a823e08ca8195b081835d67d78ebb9a450a7acf98
src/CanDoItAll.Components.WebGlLib/Components/Shared/Assets/WebGlLibBodyAssets.razor | bytes=1117 | sha256=f36ab99f847039cf9e7f0b6d7b69d87e43b3314f8c44adcd0fc2a14d20b58e29
src/CanDoItAll.Components.WebGlLib/Components/Shared/Assets/WebGlLibHeadAssets.razor | bytes=420 | sha256=e2933ddf0d0d9293a6d5ae902015213bc8728276c4a2c0b1f320bfe4caad9fd3
src/CanDoItAll.Components.WebGlLib/Components/Workbench/WebGlWorkbench.razor | bytes=6727 | sha256=350dd24cbf123531a92976fec8ce36ff703f3dc1844feb58180f609e0c91e136
src/CanDoItAll.Components.WebGlLib/README.md | bytes=9201 | sha256=2f89a635b6acbefe8540e5ce450ab8dcfbac13bb1764225bcca29856e7b55c7d
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/IWebGlAssetCatalogProvider.cs | bytes=196 | sha256=f92b7becad9f03f07e58eb81d0b3f77a4d09f90f5a455fa8d8fd2c00a10358ef
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/InMemoryWebGlAssetCatalogProvider.cs | bytes=399 | sha256=a1bedb264636bdf217c4fa9a51c54642e3d96ec02b4f010cf4ce58d65fddc993
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetAnimation.cs | bytes=379 | sha256=1c40fdb66866778a05c80432859de0ccc150bea15a6b738686986e9810d020f7
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetCatalog.cs | bytes=491 | sha256=c43b109516e81ac0eeed44f37597b4933e4900d0ba8bf21c5c30234c7a028c90
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetCatalogValidator.cs | bytes=3801 | sha256=a1eef409167e4086e7bc75518aea4e83a61bfe62b77322aca45c39a414dbe266
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetDefinition.cs | bytes=2594 | sha256=7cffeee18ec53b16e8dc2d43cdf2e94b4a8c08ecd8fa407a2e66090f67034159
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetMaterialOverride.cs | bytes=384 | sha256=d0766bdc0d93091b7959d3bb167eed777f724d59f2ac5b780acfe23c458c5538
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetPerformanceHint.cs | bytes=1074 | sha256=a6bc5caa2912f03927bb647bc98d1fbac42ab1c61b970a69485c8d79232eaeb1
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetVariant.cs | bytes=957 | sha256=17b1a10534b47e07f7e7dec7ccfc871f5cbc9a872b972ac97f1e481813824021
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlAssetVariantResolver.cs | bytes=6991 | sha256=0b52c5d6ad7f3d5c229f1d66c694a126267773d1bf34cb975818f3fddb0f85d3
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlModelDiagnostics.cs | bytes=917 | sha256=d8744c25eb38cfe5e27425b20db367d97a73ca0ff4ee43d0b786102ca3bcc3a3
src/CanDoItAll.Components.WebGlLib/WebGl/Assets/WebGlModelImportOptions.cs | bytes=4015 | sha256=cb3052b8fa2d1e0186870988cae0260f87bfb402411559a563379551a5b1a22e
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlCameraCommand.cs | bytes=331 | sha256=3fb20ef9b206d86ee4b3766fdfadbfd7f86b9ac65e72b67e51154333f051c2b5
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlHoverState.cs | bytes=380 | sha256=200b32adf900e230bd0900d14c7f5592caef83c0e9cafc3e8663e1314d9eb2e5
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlInteractionOptions.cs | bytes=1146 | sha256=2dfb11464ef1819fa3912ea6762c3c89e1183f5efa5094c34df9c20e7b9c3908
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlObjectMotionCommand.cs | bytes=1388 | sha256=fb9ed3cb3978a8c503f65acb18473a241105572ea76663254db925274b8c2587
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlObjectMovedEventArgs.cs | bytes=266 | sha256=37de31b5a1fcff7b3bf82be0a6688c4a539ad1b2d27fd7f6cfccd900e9c9fb08
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneCommand.cs | bytes=417 | sha256=ca3927165b6ea32e28f440a841b667b88fa26d69954d82f6cf65d30b4f723a03
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneCommandBatch.cs | bytes=18844 | sha256=a719bd0819fc1e5904ced47b7ec08a3197a82d091eb51e86b765ecbf0406cdc1
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneCommandResult.cs | bytes=1400 | sha256=f3e61d4b321da28b826dc2eeb1718e5768d682128fc3baefae0607ca339ad899
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneHoverChangedEventArgs.cs | bytes=168 | sha256=702b961af38082399bc30cdc3111e80da4c661d1048c134a20fa885353c9b777
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneSelectionChangedEventArgs.cs | bytes=183 | sha256=d9f25ef460dd3efe7304a8ec8ea599d9e09b2691db3f11d32ccef782fa52afa5
src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSelectionMode.cs | bytes=226 | sha256=b4c69363f1fa1d657d615c73ad64d6198957e04b7f6c1c0c31caaa4d0078aaef
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRenderModes.cs | bytes=230 | sha256=24dc8fa90ff5b2b947dee30e8a04d709e1f30c12da8b08afc96abd1de3863e64
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeBridge.cs | bytes=301 | sha256=53dd692ada8435bda38f04b095f46f4f7354da9d4e2856f2d8d67e90bbc06410
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeBudgetProfiles.cs | bytes=2247 | sha256=0798b16e410ea26f18152622d78478bf48faf5202f826bf7e6a939e6529cba1b
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeDiagnostics.cs | bytes=10076 | sha256=ad90b95b021afa3829807dee763741798126b1e85c92a2f6f03ce07ea50068c7
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeErrorEventArgs.cs | bytes=160 | sha256=d4a024347d0abb296165b8cc3407eb6d65e44a5c005ea57781c66af2146cad2d
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeIdleOptions.cs | bytes=583 | sha256=0f8bc2e21984fde01f45e6b14bb5ba8cabdd3283530e0c61dc76e52670309a90
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeIdleResult.cs | bytes=970 | sha256=29331d940c7c876ba4a29cf1b05c5ca31226c2fb02ff19cfd236323d428fd24b
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeOptions.cs | bytes=1914 | sha256=4398ee227196639379d82fa30fb80a40ab12ffaec55421bddc11d0612919bf23
src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeReadyEventArgs.cs | bytes=161 | sha256=a3ab89c4e77cf2211fe7b636572b46c08c405a9671e2159b545ea904513bdfcd
src/CanDoItAll.Components.WebGlLib/WebGl/Patching/WebGlScenePatch.cs | bytes=1325 | sha256=1c87080e199c83cea28cf645dfdad71ddb78cdb8b7aa5fd85122ab0b99db304a
src/CanDoItAll.Components.WebGlLib/WebGl/Patching/WebGlScenePatchPolicy.cs | bytes=6521 | sha256=dab8cc1c989a60a1f749b7743f4a1eca60c430048288d4664470e3059d8cf1ca
src/CanDoItAll.Components.WebGlLib/WebGl/Patching/WebGlScenePatchReducer.cs | bytes=9443 | sha256=6cb3bb349c36a8e5c6a72da1464d5401a0399c5a31df0efcad6c1dc6d9f4f47a
src/CanDoItAll.Components.WebGlLib/WebGl/Patching/WebGlScenePatchResult.cs | bytes=1263 | sha256=1d8a2fb15eb11f225bae507c0d47e9c8eb73ce45e68f6b85a0e0f4ccad931161
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneCamera.cs | bytes=973 | sha256=293314842080161c5eb3c62f619d39be439ec7025a83fc6a3eb9f2a2941b4b9c
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocument.cs | bytes=1469 | sha256=0e792383b3f42321a751828234597ef78223d2568c4bffd63d0c0764d651c88f
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentHasher.cs | bytes=1381 | sha256=ab59512ca239bcf368bb090134774cf75a6e1d4e98577f60868638695bed148c
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentMetadataPolicy.cs | bytes=2070 | sha256=a391376cc551459ab9691c04f1d3da6c9bc2fcb7408135194e8032aebe34f126
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentNormalizer.cs | bytes=3559 | sha256=614129b2dfa1a0bdd6868a2ba25c3be6bca2439c19db7dffd369740f8da0ee4f
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentSerializer.cs | bytes=2009 | sha256=9cb6ef913ccc67b37002605e04faaca694d0442aa79aca92a4f92ced0ce4a603
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentSortExtensions.cs | bytes=718 | sha256=782ad42c6ffb7add3d831da06767fa332a567236fd90fd99abddc7efa207c90c
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentValidationResult.cs | bytes=254 | sha256=6f6e9cea8a3849fa9a513557b6fddb6049f1bced87058b5a2a8f4cc09e92b20b
